********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

 PRATEEK SAXENA_2021B2A12756P  
 BITS PILANI    

Reading input...

	infile		c6h6.inp
	method		RHF
	basis		STO-3G
	sps		5 (DIIS)
	eps		1.00e-08
	max_cycles	200
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
6    0.0000000000e+00    1.3960000000e+00    0.0000000000e+00
6    1.2096000000e+00    6.9800000000e-01    0.0000000000e+00
6    1.2096000000e+00   -6.9800000000e-01    0.0000000000e+00
6    0.0000000000e+00   -1.3960000000e+00    0.0000000000e+00
6   -1.2096000000e+00   -6.9800000000e-01    0.0000000000e+00
6   -1.2096000000e+00    6.9800000000e-01    0.0000000000e+00
1    0.0000000000e+00    2.4790000000e+00    0.0000000000e+00
1    2.1470000000e+00    1.2400000000e+00    0.0000000000e+00
1    2.1470000000e+00   -1.2400000000e+00    0.0000000000e+00
1    0.0000000000e+00   -2.4790000000e+00    0.0000000000e+00
1   -2.1470000000e+00   -1.2400000000e+00    0.0000000000e+00
1   -2.1470000000e+00    1.2400000000e+00    0.0000000000e+00
--------------------------------------------------------------
Success! There are 42 electrons (21 alpha and 21 beta) and 36 basis functions.
Nuclear Repulsion Energy = 3.8424732496e+02 Ha

Bound for 00010 = 1.7860401861e-05
Bound for 00015 = 5.7254962199e-07
Bound for 00017 = 5.8058419283e-03
Bound for 00019 = 5.8058419283e-03
Bound for 00020 = 1.7860401861e-05
Bound for 00215 = 5.8058419283e-03
Bound for 00415 = 5.8058419283e-03
Bound for 00515 = 1.7860401861e-05
Bound for 00520 = 5.6643538524e-07
Bound for 00524 = 5.7955409966e-03
Bound for 00525 = 1.7716919600e-05
Bound for 00920 = 5.7955409966e-03
Bound for 001020 = 1.7716919600e-05
Bound for 001025 = 5.6643538524e-07
Bound for 001029 = 5.7955409966e-03
Bound for 001425 = 5.7955409966e-03
Bound for 001525 = 1.7860401861e-05
Bound for 0105 = 3.8247307306e-03
Bound for 01010 = 3.1744034111e-06
Bound for 01014 = 1.9246775573e-03
Bound for 01015 = 1.0176162257e-07
Bound for 01017 = 1.0318964022e-03
Bound for 01019 = 1.0318964022e-03
Bound for 01020 = 3.1744034111e-06
Bound for 01024 = 1.9246775573e-03
Bound for 01025 = 3.8247307306e-03
Bound for 01032 = 5.7547236080e-03
Bound for 01033 = 3.1988988942e-03
Bound for 01034 = 5.7547236080e-03
Bound for 01215 = 1.0318964022e-03
Bound for 01233 = 8.7705884795e-03
Bound for 01410 = 1.9246775573e-03
Bound for 01415 = 1.0318964022e-03
Bound for 01420 = 1.9246775573e-03
Bound for 01433 = 8.7705884795e-03
Bound for 01510 = 3.8363133119e-03
Bound for 01515 = 3.1744034111e-06
Bound for 01519 = 1.9246775573e-03
Bound for 01520 = 1.0067491387e-07
Bound for 01524 = 1.0300655748e-03
Bound for 01525 = 3.1489017129e-06
Bound for 01528 = 1.9215959523e-03
Bound for 01529 = 1.9215959523e-03
Bound for 01533 = 5.7563782305e-03
Bound for 01534 = 3.1951804933e-03
Bound for 01535 = 5.7522861470e-03
Bound for 01825 = 1.9215959523e-03
Bound for 01915 = 1.9246775573e-03
Bound for 01920 = 1.0300655748e-03
Bound for 01925 = 1.9215959523e-03
Bound for 01934 = 8.7625827058e-03
Bound for 011015 = 3.8247307306e-03
Bound for 011020 = 3.1489017129e-06
Bound for 011023 = 1.9215959523e-03
Bound for 011024 = 1.9215959523e-03
Bound for 011025 = 1.0067491387e-07
Bound for 011029 = 1.0300655748e-03
Bound for 011030 = 5.7563782305e-03
Bound for 011034 = 5.7522861470e-03
Bound for 011035 = 3.1951804933e-03
Bound for 011320 = 1.9215959523e-03
Bound for 011420 = 1.9215959523e-03
Bound for 011425 = 1.0300655748e-03
Bound for 011435 = 8.7625827058e-03
Bound for 011520 = 3.8247307306e-03
Bound for 011525 = 3.1744034111e-06
Bound for 011529 = 1.9246775573e-03
Bound for 011530 = 3.1988988942e-03
Bound for 011531 = 5.7547236080e-03
Bound for 011535 = 5.7547236080e-03
Bound for 011730 = 8.7705884795e-03
Bound for 011925 = 1.9246775573e-03
Bound for 011930 = 8.7705884795e-03
Bound for 012025 = 3.8363133119e-03
Bound for 012030 = 5.7563782305e-03
Bound for 012031 = 3.1951804933e-03
Bound for 012032 = 5.7522861470e-03
Bound for 012431 = 8.7625827058e-03
Bound for 012531 = 5.7522861470e-03
Bound for 012532 = 3.1951804933e-03
Bound for 012533 = 5.7563782305e-03
Bound for 012932 = 8.7625827058e-03
Bound for 013033 = 9.0273362762e-03
Bound for 013134 = 9.0205784817e-03
Bound for 013235 = 9.0205784817e-03
Bound for 0205 = 1.6289924601e-03
Bound for 0209 = 4.4358796326e-03
Bound for 02010 = 1.3520113144e-06
Bound for 02011 = 9.6837617786e-03
Bound for 02012 = 8.1111560472e-03
Bound for 02014 = 8.1974012024e-04
Bound for 02015 = 4.3341329774e-08
Bound for 02016 = 6.0304792708e-03
Bound for 02017 = 4.3949537292e-04
Bound for 02019 = 4.3949537292e-04
Bound for 02020 = 1.3520113144e-06
Bound for 02021 = 9.6837617786e-03
Bound for 02022 = 8.1111560472e-03
Bound for 02024 = 8.1974012024e-04
Bound for 02025 = 1.6289924601e-03
Bound for 02029 = 4.4358796326e-03
Bound for 02032 = 2.4509964303e-03
Bound for 02033 = 1.3624441945e-03
Bound for 02034 = 2.4509964303e-03
Bound for 02110 = 9.6837617786e-03
Bound for 02115 = 6.0304792708e-03
Bound for 02120 = 9.6837617786e-03
Bound for 02210 = 8.1111560472e-03
Bound for 02215 = 4.3949537292e-04
Bound for 02219 = 4.3068934561e-03
Bound for 02220 = 8.1111560472e-03
Bound for 02233 = 3.7354845374e-03
Bound for 0245 = 4.4358796326e-03
Bound for 02410 = 8.1974012024e-04
Bound for 02415 = 4.3949537292e-04
Bound for 02417 = 4.3068934561e-03
Bound for 02420 = 8.1974012024e-04
Bound for 02425 = 4.4358796326e-03
Bound for 02432 = 5.9682165669e-03
Bound for 02433 = 3.7354845374e-03
Bound for 02434 = 5.9682165669e-03
Bound for 02510 = 1.6339256016e-03
Bound for 02512 = 4.4395882880e-03
Bound for 02514 = 4.4395882880e-03
Bound for 02515 = 1.3520113144e-06
Bound for 02516 = 9.6837617786e-03
Bound for 02517 = 8.1111560472e-03
Bound for 02519 = 8.1974012024e-04
Bound for 02520 = 4.2878489278e-08
Bound for 02521 = 6.0219142233e-03
Bound for 02522 = 8.6879577299e-03
Bound for 02523 = 5.0261758051e-03
Bound for 02524 = 4.3871560456e-04
Bound for 02525 = 1.3411498768e-06
Bound for 02526 = 9.6725093868e-03
Bound for 02528 = 8.1842763272e-04
